StationNumber;ForkLengthinmillimeters;Location
1;97;other_site_by_the_river
1;99;other_site_by_the_river
1;103;other_site_by_the_river
1;105;other_site_by_the_river
1;106;other_site_by_the_river
1;108;other_site_by_the_river
1;109;other_site_by_the_river
1;110;other_site_by_the_river
1;112;other_site_by_the_river
2;84;other_site_by_the_river
2;86;other_site_by_the_river
2;95;other_site_by_the_river
2;98;other_site_by_the_river
2;98;other_site_by_the_river
2;99;other_site_by_the_river
2;99;other_site_by_the_river
2;101;other_site_by_the_river
2;102;other_site_by_the_river
2;102;other_site_by_the_river
2;102;other_site_by_the_river
2;103;other_site_by_the_river
2;104;other_site_by_the_river
2;104;other_site_by_the_river
2;106;other_site_by_the_river
2;106;other_site_by_the_river
2;107;other_site_by_the_river
2;107;other_site_by_the_river
2;109;other_site_by_the_river
2;109;other_site_by_the_river
2;110;other_site_by_the_river
2;111;other_site_by_the_river
2;111;other_site_by_the_river
2;111;other_site_by_the_river
2;111;other_site_by_the_river
2;112;other_site_by_the_river
2;115;other_site_by_the_river
2;115;other_site_by_the_river
2;115;other_site_by_the_river
2;116;other_site_by_the_river
2;117;other_site_by_the_river
2;118;other_site_by_the_river
2;123;other_site_by_the_river
3;71;other_site_by_the_river
3;77;other_site_by_the_river
3;82;other_site_by_the_river
3;85;other_site_by_the_river
3;86;other_site_by_the_river
3;87;other_site_by_the_river
3;89;other_site_by_the_river
3;90;other_site_by_the_river
3;97;other_site_by_the_river
3;98;other_site_by_the_river
3;100;other_site_by_the_river
3;102;other_site_by_the_river
3;102;other_site_by_the_river
3;103;other_site_by_the_river
3;103;other_site_by_the_river
3;104;other_site_by_the_river
3;105;other_site_by_the_river
3;106;other_site_by_the_river
3;107;other_site_by_the_river
3;107;other_site_by_the_river
3;107;other_site_by_the_river
3;107;other_site_by_the_river
3;108;other_site_by_the_river
3;111;other_site_by_the_river
3;111;other_site_by_the_river
3;111;other_site_by_the_river
3;112;other_site_by_the_river
3;112;other_site_by_the_river
4;70;other_site_by_the_river
4;76;other_site_by_the_river
4;78;other_site_by_the_river
4;81;other_site_by_the_river
4;82;other_site_by_the_river
4;83;other_site_by_the_river
4;84;other_site_by_the_river
4;88;other_site_by_the_river
4;89;other_site_by_the_river
4;90;other_site_by_the_river
4;90;other_site_by_the_river
4;91;other_site_by_the_river
4;91;other_site_by_the_river
4;96;other_site_by_the_river
4;96;other_site_by_the_river
4;98;other_site_by_the_river
4;99;other_site_by_the_river
4;100;other_site_by_the_river
4;100;other_site_by_the_river
4;101;other_site_by_the_river
4;102;other_site_by_the_river
4;103;other_site_by_the_river
4;103;other_site_by_the_river
4;105;other_site_by_the_river
4;105;other_site_by_the_river
4;105;other_site_by_the_river
4;107;other_site_by_the_river
5;60;other_site_by_the_river
5;65;other_site_by_the_river
5;66;other_site_by_the_river
5;66;other_site_by_the_river
5;71;other_site_by_the_river
5;77;other_site_by_the_river
5;78;other_site_by_the_river
5;82;other_site_by_the_river
5;83;other_site_by_the_river
5;84;other_site_by_the_river
5;85;other_site_by_the_river
5;85;other_site_by_the_river
5;86;other_site_by_the_river
5;86;other_site_by_the_river
5;87;other_site_by_the_river
5;88;other_site_by_the_river
5;88;other_site_by_the_river
5;89;other_site_by_the_river
5;90;other_site_by_the_river
5;90;other_site_by_the_river
5;91;other_site_by_the_river
5;92;other_site_by_the_river
5;92;other_site_by_the_river
5;92;other_site_by_the_river
5;93;other_site_by_the_river
5;95;other_site_by_the_river
5;98;other_site_by_the_river
5;99;other_site_by_the_river
5;99;other_site_by_the_river
5;100;other_site_by_the_river
5;101;other_site_by_the_river
5;101;other_site_by_the_river
5;101;other_site_by_the_river
5;106;other_site_by_the_river
6;68;other_site_by_the_river
6;69;other_site_by_the_river
6;74;other_site_by_the_river
6;75;other_site_by_the_river
6;78;other_site_by_the_river
6;79;other_site_by_the_river
6;79;other_site_by_the_river
6;79;other_site_by_the_river
6;81;other_site_by_the_river
6;82;other_site_by_the_river
6;82;other_site_by_the_river
6;85;other_site_by_the_river
6;85;other_site_by_the_river
6;86;other_site_by_the_river
6;87;other_site_by_the_river
6;89;other_site_by_the_river
6;89;other_site_by_the_river
6;95;other_site_by_the_river
6;96;other_site_by_the_river
6;96;other_site_by_the_river
6;97;other_site_by_the_river
6;98;other_site_by_the_river
6;98;other_site_by_the_river
6;99;other_site_by_the_river
6;99;other_site_by_the_river
6;101;other_site_by_the_river
6;101;other_site_by_the_river
6;102;other_site_by_the_river
6;102;other_site_by_the_river
6;102;other_site_by_the_river
6;103;other_site_by_the_river
6;103;other_site_by_the_river
6;105;other_site_by_the_river
6;105;other_site_by_the_river
6;105;other_site_by_the_river
6;105;other_site_by_the_river
6;105;other_site_by_the_river
6;106;other_site_by_the_river
6;108;other_site_by_the_river
7;71;other_site_by_the_river
7;73;other_site_by_the_river
7;76;other_site_by_the_river
7;80;other_site_by_the_river
7;85;other_site_by_the_river
7;89;other_site_by_the_river
7;90;other_site_by_the_river
7;91;other_site_by_the_river
7;91;other_site_by_the_river
7;91;other_site_by_the_river
7;93;other_site_by_the_river
7;93;other_site_by_the_river
7;93;other_site_by_the_river
7;96;other_site_by_the_river
7;100;other_site_by_the_river
7;102;other_site_by_the_river
8;73;other_site_by_the_river
8;74;other_site_by_the_river
8;80;other_site_by_the_river
8;81;other_site_by_the_river
8;83;other_site_by_the_river
8;89;other_site_by_the_river
8;90;other_site_by_the_river
8;108;other_site_by_the_river
9;67;other_site_by_the_river
9;69;other_site_by_the_river
9;71;other_site_by_the_river
9;80;other_site_by_the_river
9;81;other_site_by_the_river
9;81;other_site_by_the_river
9;82;other_site_by_the_river
9;84;other_site_by_the_river
9;84;other_site_by_the_river
9;86;other_site_by_the_river
9;86;other_site_by_the_river
9;88;other_site_by_the_river
9;88;other_site_by_the_river
9;90;other_site_by_the_river
9;90;other_site_by_the_river
9;92;other_site_by_the_river
9;94;other_site_by_the_river
9;95;other_site_by_the_river
9;97;other_site_by_the_river
9;97;other_site_by_the_river
9;102;other_site_by_the_river
9;102;other_site_by_the_river
9;103;other_site_by_the_river
9;103;other_site_by_the_river
9;105;other_site_by_the_river
10;68;other_site_by_the_river
10;71;other_site_by_the_river
10;72;other_site_by_the_river
10;72;other_site_by_the_river
10;73;other_site_by_the_river
10;75;other_site_by_the_river
10;75;other_site_by_the_river
10;79;other_site_by_the_river
10;82;other_site_by_the_river
10;82;other_site_by_the_river
10;82;other_site_by_the_river
10;84;other_site_by_the_river
10;85;other_site_by_the_river
10;86;other_site_by_the_river
10;86;other_site_by_the_river
10;87;other_site_by_the_river
10;90;other_site_by_the_river
10;92;other_site_by_the_river
10;92;other_site_by_the_river
10;93;other_site_by_the_river
10;93;other_site_by_the_river
10;93;other_site_by_the_river
10;95;other_site_by_the_river
10;95;other_site_by_the_river
10;96;other_site_by_the_river
10;97;other_site_by_the_river
10;100;other_site_by_the_river
10;100;other_site_by_the_river
10;101;other_site_by_the_river
11;66;other_site_by_the_river
11;75;other_site_by_the_river
11;76;other_site_by_the_river
11;78;other_site_by_the_river
11;81;other_site_by_the_river
11;82;other_site_by_the_river
11;84;other_site_by_the_river
11;84;other_site_by_the_river
11;84;other_site_by_the_river
11;85;other_site_by_the_river
11;85;other_site_by_the_river
11;86;other_site_by_the_river
11;86;other_site_by_the_river
11;86;other_site_by_the_river
11;87;other_site_by_the_river
11;87;other_site_by_the_river
11;88;other_site_by_the_river
11;88;other_site_by_the_river
11;90;other_site_by_the_river
11;90;other_site_by_the_river
11;91;other_site_by_the_river
11;91;other_site_by_the_river
11;91;other_site_by_the_river
11;93;other_site_by_the_river
11;93;other_site_by_the_river
11;95;other_site_by_the_river
11;95;other_site_by_the_river
11;95;other_site_by_the_river
11;96;other_site_by_the_river
11;96;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;97;other_site_by_the_river
11;98;other_site_by_the_river
11;98;other_site_by_the_river
11;98;other_site_by_the_river
11;98;other_site_by_the_river
11;101;other_site_by_the_river
11;101;other_site_by_the_river
11;101;other_site_by_the_river
11;101;other_site_by_the_river
11;102;other_site_by_the_river
11;102;other_site_by_the_river
11;103;other_site_by_the_river
11;103;other_site_by_the_river
11;106;other_site_by_the_river
11;107;other_site_by_the_river
11;109;other_site_by_the_river
12;73;other_site_by_the_river
12;81;other_site_by_the_river
12;83;other_site_by_the_river
12;85;other_site_by_the_river
12;85;other_site_by_the_river
12;89;other_site_by_the_river
12;89;other_site_by_the_river
12;92;other_site_by_the_river
12;93;other_site_by_the_river
12;94;other_site_by_the_river
12;94;other_site_by_the_river
12;94;other_site_by_the_river
12;94;other_site_by_the_river
12;96;other_site_by_the_river
12;96;other_site_by_the_river
12;97;other_site_by_the_river
12;98;other_site_by_the_river
12;99;other_site_by_the_river
12;101;other_site_by_the_river
12;101;other_site_by_the_river
12;101;other_site_by_the_river
12;102;other_site_by_the_river
12;102;other_site_by_the_river
12;104;other_site_by_the_river
12;105;other_site_by_the_river
12;105;other_site_by_the_river
12;105;other_site_by_the_river
12;105;other_site_by_the_river
12;107;other_site_by_the_river
12;109;other_site_by_the_river
13;67;other_site_by_the_river
13;77;other_site_by_the_river
13;78;other_site_by_the_river
13;80;other_site_by_the_river
13;86;other_site_by_the_river
13;86;other_site_by_the_river
13;89;other_site_by_the_river
13;89;other_site_by_the_river
13;91;other_site_by_the_river
13;94;other_site_by_the_river
13;95;other_site_by_the_river
13;95;other_site_by_the_river
13;96;other_site_by_the_river
13;96;other_site_by_the_river
13;96;other_site_by_the_river
13;96;other_site_by_the_river
13;97;other_site_by_the_river
13;97;other_site_by_the_river
13;97;other_site_by_the_river
13;98;other_site_by_the_river
13;99;other_site_by_the_river
13;99;other_site_by_the_river
13;99;other_site_by_the_river
13;101;other_site_by_the_river
13;102;other_site_by_the_river
13;102;other_site_by_the_river
13;102;other_site_by_the_river
13;102;other_site_by_the_river
13;102;other_site_by_the_river
13;102;other_site_by_the_river
13;103;other_site_by_the_river
13;103;other_site_by_the_river
13;106;other_site_by_the_river
13;108;other_site_by_the_river
14;64;other_site_by_the_river
14;69;other_site_by_the_river
14;71;other_site_by_the_river
14;72;other_site_by_the_river
14;74;other_site_by_the_river
14;76;other_site_by_the_river
14;77;other_site_by_the_river
14;78;other_site_by_the_river
14;78;other_site_by_the_river
14;78;other_site_by_the_river
14;79;other_site_by_the_river
14;80;other_site_by_the_river
14;80;other_site_by_the_river
14;80;other_site_by_the_river
14;80;other_site_by_the_river
14;80;other_site_by_the_river
14;80;other_site_by_the_river
14;83;other_site_by_the_river
14;84;other_site_by_the_river
14;84;other_site_by_the_river
14;84;other_site_by_the_river
14;84;other_site_by_the_river
14;84;other_site_by_the_river
14;85;other_site_by_the_river
14;85;other_site_by_the_river
14;87;other_site_by_the_river
14;87;other_site_by_the_river
14;88;other_site_by_the_river
14;88;other_site_by_the_river
14;89;other_site_by_the_river
14;89;other_site_by_the_river
14;89;other_site_by_the_river
14;89;other_site_by_the_river
14;90;other_site_by_the_river
14;90;other_site_by_the_river
14;90;other_site_by_the_river
14;92;other_site_by_the_river
14;93;other_site_by_the_river
14;93;other_site_by_the_river
14;93;other_site_by_the_river
14;94;other_site_by_the_river
14;94;other_site_by_the_river
14;94;other_site_by_the_river
14;94;other_site_by_the_river
14;95;other_site_by_the_river
14;95;other_site_by_the_river
14;95;other_site_by_the_river
14;96;other_site_by_the_river
14;96;other_site_by_the_river
14;96;other_site_by_the_river
14;97;other_site_by_the_river
14;97;other_site_by_the_river
14;98;other_site_by_the_river
14;98;other_site_by_the_river
14;99;other_site_by_the_river
14;99;other_site_by_the_river
14;100;other_site_by_the_river
14;100;other_site_by_the_river
14;103;other_site_by_the_river
14;103;other_site_by_the_river
14;104;other_site_by_the_river
14;105;other_site_by_the_river
14;106;other_site_by_the_river
14;108;other_site_by_the_river
15;71;other_site_by_the_river
15;72;other_site_by_the_river
15;75;other_site_by_the_river
15;77;other_site_by_the_river
15;78;other_site_by_the_river
15;79;other_site_by_the_river
15;79;other_site_by_the_river
15;80;other_site_by_the_river
15;81;other_site_by_the_river
15;82;other_site_by_the_river
15;82;other_site_by_the_river
15;84;other_site_by_the_river
15;85;other_site_by_the_river
15;86;other_site_by_the_river
15;86;other_site_by_the_river
15;87;other_site_by_the_river
15;88;other_site_by_the_river
15;88;other_site_by_the_river
15;88;other_site_by_the_river
15;90;other_site_by_the_river
15;91;other_site_by_the_river
15;92;other_site_by_the_river
15;94;other_site_by_the_river
15;95;other_site_by_the_river
15;96;other_site_by_the_river
15;96;other_site_by_the_river
15;97;other_site_by_the_river
15;98;other_site_by_the_river
15;99;other_site_by_the_river
15;99;other_site_by_the_river
15;101;other_site_by_the_river
15;101;other_site_by_the_river
16;73;other_site_by_the_river
16;87;other_site_by_the_river
16;88;other_site_by_the_river
16;90;other_site_by_the_river
16;92;other_site_by_the_river
16;95;other_site_by_the_river
16;96;other_site_by_the_river
16;97;other_site_by_the_river
16;98;other_site_by_the_river
16;98;other_site_by_the_river
16;100;other_site_by_the_river
16;100;other_site_by_the_river
16;101;other_site_by_the_river
16;102;other_site_by_the_river
16;102;other_site_by_the_river
16;103;other_site_by_the_river
16;105;other_site_by_the_river
16;105;other_site_by_the_river
16;106;other_site_by_the_river
16;107;other_site_by_the_river
16;108;other_site_by_the_river
16;110;other_site_by_the_river
16;110;other_site_by_the_river
16;111;other_site_by_the_river
16;112;other_site_by_the_river
16;114;other_site_by_the_river
16;115;other_site_by_the_river
17;78;other_site_by_the_river
17;87;other_site_by_the_river
17;90;other_site_by_the_river
17;91;other_site_by_the_river
17;98;other_site_by_the_river
17;99;other_site_by_the_river
17;99;other_site_by_the_river
17;101;other_site_by_the_river
17;102;other_site_by_the_river
17;104;other_site_by_the_river
17;104;other_site_by_the_river
17;104;other_site_by_the_river
17;105;other_site_by_the_river
17;106;other_site_by_the_river
17;106;other_site_by_the_river
17;106;other_site_by_the_river
17;106;other_site_by_the_river
17;107;other_site_by_the_river
17;107;other_site_by_the_river
17;108;other_site_by_the_river
17;109;other_site_by_the_river
