StationNumber;ForkLengthinmillimeters;Location
17;110;other_site_by_the_river
17;111;other_site_by_the_river
17;112;other_site_by_the_river
17;113;other_site_by_the_river
17;115;other_site_by_the_river
17;116;other_site_by_the_river
17;121;other_site_by_the_river
17;125;other_site_by_the_river
17;125;other_site_by_the_river
18;75;other_site_by_the_river
18;75;other_site_by_the_river
18;77;other_site_by_the_river
18;77;other_site_by_the_river
18;79;other_site_by_the_river
18;82;other_site_by_the_river
18;82;other_site_by_the_river
18;83;other_site_by_the_river
18;83;other_site_by_the_river
18;84;other_site_by_the_river
18;86;other_site_by_the_river
18;87;other_site_by_the_river
18;88;other_site_by_the_river
18;88;other_site_by_the_river
18;89;other_site_by_the_river
18;90;other_site_by_the_river
18;91;other_site_by_the_river
18;91;other_site_by_the_river
18;92;other_site_by_the_river
18;93;other_site_by_the_river
18;93;other_site_by_the_river
18;94;other_site_by_the_river
18;94;other_site_by_the_river
18;95;other_site_by_the_river
18;95;other_site_by_the_river
18;95;other_site_by_the_river
18;95;other_site_by_the_river
18;95;other_site_by_the_river
18;96;other_site_by_the_river
18;96;other_site_by_the_river
18;96;other_site_by_the_river
18;96;other_site_by_the_river
18;97;other_site_by_the_river
18;97;other_site_by_the_river
18;97;other_site_by_the_river
18;98;other_site_by_the_river
18;98;other_site_by_the_river
18;98;other_site_by_the_river
18;98;other_site_by_the_river
18;99;other_site_by_the_river
18;99;other_site_by_the_river
18;99;other_site_by_the_river
18;99;other_site_by_the_river
18;100;other_site_by_the_river
18;100;other_site_by_the_river
18;100;other_site_by_the_river
18;100;other_site_by_the_river
18;101;other_site_by_the_river
18;101;other_site_by_the_river
18;101;other_site_by_the_river
18;103;other_site_by_the_river
18;103;other_site_by_the_river
18;103;other_site_by_the_river
18;103;other_site_by_the_river
18;104;other_site_by_the_river
18;104;other_site_by_the_river
18;105;other_site_by_the_river
18;105;other_site_by_the_river
18;106;other_site_by_the_river
18;107;other_site_by_the_river
18;108;other_site_by_the_river
18;109;other_site_by_the_river
18;110;other_site_by_the_river
18;110;other_site_by_the_river
18;112;other_site_by_the_river
18;114;other_site_by_the_river
18;116;other_site_by_the_river
18;118;other_site_by_the_river
19;75;other_site_by_the_river
19;78;other_site_by_the_river
19;80;other_site_by_the_river
19;82;other_site_by_the_river
19;83;other_site_by_the_river
19;83;other_site_by_the_river
19;83;other_site_by_the_river
19;84;other_site_by_the_river
19;86;other_site_by_the_river
19;88;other_site_by_the_river
19;89;other_site_by_the_river
19;91;other_site_by_the_river
19;91;other_site_by_the_river
19;91;other_site_by_the_river
19;92;other_site_by_the_river
19;92;other_site_by_the_river
19;92;other_site_by_the_river
19;92;other_site_by_the_river
19;93;other_site_by_the_river
19;93;other_site_by_the_river
19;94;other_site_by_the_river
19;95;other_site_by_the_river
19;96;other_site_by_the_river
19;96;other_site_by_the_river
19;96;other_site_by_the_river
19;96;other_site_by_the_river
19;96;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;97;other_site_by_the_river
19;98;other_site_by_the_river
19;98;other_site_by_the_river
19;98;other_site_by_the_river
19;98;other_site_by_the_river
19;99;other_site_by_the_river
19;99;other_site_by_the_river
19;99;other_site_by_the_river
19;100;other_site_by_the_river
19;101;other_site_by_the_river
19;101;other_site_by_the_river
19;101;other_site_by_the_river
19;101;other_site_by_the_river
19;101;other_site_by_the_river
19;102;other_site_by_the_river
19;102;other_site_by_the_river
19;103;other_site_by_the_river
19;103;other_site_by_the_river
19;103;other_site_by_the_river
19;103;other_site_by_the_river
19;104;other_site_by_the_river
19;105;other_site_by_the_river
19;105;other_site_by_the_river
19;105;other_site_by_the_river
19;106;other_site_by_the_river
19;106;other_site_by_the_river
19;106;other_site_by_the_river
19;106;other_site_by_the_river
19;106;other_site_by_the_river
19;106;other_site_by_the_river
19;107;other_site_by_the_river
19;107;other_site_by_the_river
19;108;other_site_by_the_river
19;109;other_site_by_the_river
19;110;other_site_by_the_river
19;112;other_site_by_the_river
19;114;other_site_by_the_river
20;71;other_site_by_the_river
20;71;other_site_by_the_river
20;73;other_site_by_the_river
20;73;other_site_by_the_river
20;74;other_site_by_the_river
20;74;other_site_by_the_river
20;75;other_site_by_the_river
20;75;other_site_by_the_river
20;77;other_site_by_the_river
20;77;other_site_by_the_river
20;79;other_site_by_the_river
20;82;other_site_by_the_river
20;84;other_site_by_the_river
20;86;other_site_by_the_river
20;86;other_site_by_the_river
20;87;other_site_by_the_river
20;88;other_site_by_the_river
20;91;other_site_by_the_river
20;91;other_site_by_the_river
20;92;other_site_by_the_river
20;92;other_site_by_the_river
20;93;other_site_by_the_river
20;94;other_site_by_the_river
20;95;other_site_by_the_river
20;95;other_site_by_the_river
20;96;other_site_by_the_river
20;99;other_site_by_the_river
20;100;other_site_by_the_river
20;102;other_site_by_the_river
20;121;other_site_by_the_river
20;123;other_site_by_the_river
21;73;other_site_by_the_river
21;77;other_site_by_the_river
21;78;other_site_by_the_river
21;82;other_site_by_the_river
21;82;other_site_by_the_river
21;83;other_site_by_the_river
21;83;other_site_by_the_river
21;83;other_site_by_the_river
21;83;other_site_by_the_river
21;88;other_site_by_the_river
21;88;other_site_by_the_river
21;93;other_site_by_the_river
21;93;other_site_by_the_river
21;94;other_site_by_the_river
21;94;other_site_by_the_river
21;94;other_site_by_the_river
21;95;other_site_by_the_river
21;95;other_site_by_the_river
21;96;other_site_by_the_river
21;96;other_site_by_the_river
21;96;other_site_by_the_river
21;98;other_site_by_the_river
21;98;other_site_by_the_river
21;99;other_site_by_the_river
21;99;other_site_by_the_river
21;99;other_site_by_the_river
21;99;other_site_by_the_river
21;100;other_site_by_the_river
21;100;other_site_by_the_river
21;100;other_site_by_the_river
21;100;other_site_by_the_river
21;100;other_site_by_the_river
21;101;other_site_by_the_river
21;101;other_site_by_the_river
21;102;other_site_by_the_river
21;102;other_site_by_the_river
21;103;other_site_by_the_river
21;103;other_site_by_the_river
21;104;other_site_by_the_river
21;104;other_site_by_the_river
21;104;other_site_by_the_river
21;104;other_site_by_the_river
21;105;other_site_by_the_river
21;105;other_site_by_the_river
21;106;other_site_by_the_river
21;106;other_site_by_the_river
21;107;other_site_by_the_river
21;108;other_site_by_the_river
21;110;other_site_by_the_river
21;110;other_site_by_the_river
21;111;other_site_by_the_river
21;119;other_site_by_the_river
21;123;other_site_by_the_river
21;125;other_site_by_the_river
22;82;other_site_by_the_river
22;83;other_site_by_the_river
22;83;other_site_by_the_river
22;84;other_site_by_the_river
22;86;other_site_by_the_river
22;86;other_site_by_the_river
22;87;other_site_by_the_river
22;88;other_site_by_the_river
22;88;other_site_by_the_river
22;88;other_site_by_the_river
22;88;other_site_by_the_river
22;88;other_site_by_the_river
22;91;other_site_by_the_river
22;93;other_site_by_the_river
22;93;other_site_by_the_river
22;93;other_site_by_the_river
22;94;other_site_by_the_river
22;94;other_site_by_the_river
22;95;other_site_by_the_river
22;95;other_site_by_the_river
22;95;other_site_by_the_river
22;95;other_site_by_the_river
22;96;other_site_by_the_river
22;96;other_site_by_the_river
22;96;other_site_by_the_river
22;97;other_site_by_the_river
22;98;other_site_by_the_river
22;98;other_site_by_the_river
22;98;other_site_by_the_river
22;99;other_site_by_the_river
22;99;other_site_by_the_river
22;99;other_site_by_the_river
22;99;other_site_by_the_river
22;100;other_site_by_the_river
22;100;other_site_by_the_river
22;100;other_site_by_the_river
22;100;other_site_by_the_river
22;102;other_site_by_the_river
22;102;other_site_by_the_river
22;102;other_site_by_the_river
22;102;other_site_by_the_river
22;103;other_site_by_the_river
22;103;other_site_by_the_river
22;103;other_site_by_the_river
22;103;other_site_by_the_river
22;105;other_site_by_the_river
22;106;other_site_by_the_river
22;106;other_site_by_the_river
22;106;other_site_by_the_river
22;108;other_site_by_the_river
22;108;other_site_by_the_river
22;108;other_site_by_the_river
22;110;other_site_by_the_river
22;111;other_site_by_the_river
22;111;other_site_by_the_river
22;112;other_site_by_the_river
22;112;other_site_by_the_river
22;112;other_site_by_the_river
22;117;other_site_by_the_river
22;117;other_site_by_the_river
22;118;other_site_by_the_river
22;119;other_site_by_the_river
23;110;other_site_by_the_river
23;115;other_site_by_the_river
23;118;other_site_by_the_river
23;120;other_site_by_the_river
23;121;other_site_by_the_river
23;124;other_site_by_the_river
23;125;other_site_by_the_river
24;87;other_site_by_the_river
24;91;other_site_by_the_river
24;96;other_site_by_the_river
24;98;other_site_by_the_river
24;102;other_site_by_the_river
24;102;other_site_by_the_river
24;103;other_site_by_the_river
24;105;other_site_by_the_river
24;106;other_site_by_the_river
24;109;other_site_by_the_river
24;110;other_site_by_the_river
24;113;other_site_by_the_river
24;118;other_site_by_the_river
24;119;other_site_by_the_river
24;122;other_site_by_the_river
24;122;other_site_by_the_river
24;123;other_site_by_the_river
24;124;other_site_by_the_river
24;125;other_site_by_the_river
24;125;other_site_by_the_river
25;101;other_site_by_the_river
25;102;other_site_by_the_river
25;103;other_site_by_the_river
25;105;other_site_by_the_river
25;107;other_site_by_the_river
25;108;other_site_by_the_river
25;108;other_site_by_the_river
25;111;other_site_by_the_river
25;115;other_site_by_the_river
25;116;other_site_by_the_river
25;118;other_site_by_the_river
25;120;other_site_by_the_river
25;121;other_site_by_the_river
25;122;other_site_by_the_river
25;123;other_site_by_the_river
25;124;other_site_by_the_river
25;125;other_site_by_the_river
25;125;other_site_by_the_river
25;126;other_site_by_the_river
26;102;Downstream_the_Fish_farm
26;103;Downstream_the_Fish_farm
26;103;Downstream_the_Fish_farm
26;104;Downstream_the_Fish_farm
26;108;Downstream_the_Fish_farm
26;110;Downstream_the_Fish_farm
26;112;Downstream_the_Fish_farm
26;116;Downstream_the_Fish_farm
26;116;Downstream_the_Fish_farm
26;116;Downstream_the_Fish_farm
26;117;Downstream_the_Fish_farm
26;117;Downstream_the_Fish_farm
26;120;Downstream_the_Fish_farm
26;122;Downstream_the_Fish_farm
26;130;Downstream_the_Fish_farm
26;130;Downstream_the_Fish_farm
26;131;Downstream_the_Fish_farm
26;131;Downstream_the_Fish_farm
26;136;Downstream_the_Fish_farm
26;137;Downstream_the_Fish_farm
27;76;By_the_Fish_farm
27;85;By_the_Fish_farm
27;90;By_the_Fish_farm
27;92;By_the_Fish_farm
27;94;By_the_Fish_farm
27;100;By_the_Fish_farm
27;101;By_the_Fish_farm
27;102;By_the_Fish_farm
27;105;By_the_Fish_farm
27;110;By_the_Fish_farm
27;111;By_the_Fish_farm
27;111;By_the_Fish_farm
27;112;By_the_Fish_farm
27;114;By_the_Fish_farm
27;116;By_the_Fish_farm
27;119;By_the_Fish_farm
27;119;By_the_Fish_farm
27;124;By_the_Fish_farm
27;124;By_the_Fish_farm
27;124;By_the_Fish_farm
27;126;By_the_Fish_farm
27;128;By_the_Fish_farm
27;128;By_the_Fish_farm
27;129;By_the_Fish_farm
27;129;By_the_Fish_farm
27;131;By_the_Fish_farm
27;131;By_the_Fish_farm
28;93;Upstream_the_Fish_farm
28;98;Upstream_the_Fish_farm
28;98;Upstream_the_Fish_farm
28;100;Upstream_the_Fish_farm
28;101;Upstream_the_Fish_farm
28;102;Upstream_the_Fish_farm
28;103;Upstream_the_Fish_farm
28;107;Upstream_the_Fish_farm
28;108;Upstream_the_Fish_farm
28;108;Upstream_the_Fish_farm
28;121;Upstream_the_Fish_farm
28;123;Upstream_the_Fish_farm
29;88;other_site_by_the_river
29;95;other_site_by_the_river
29;95;other_site_by_the_river
29;99;other_site_by_the_river
29;101;other_site_by_the_river
29;104;other_site_by_the_river
29;107;other_site_by_the_river
29;108;other_site_by_the_river
29;112;other_site_by_the_river
29;115;other_site_by_the_river
30;82;other_site_by_the_river
30;88;other_site_by_the_river
30;92;other_site_by_the_river
30;94;other_site_by_the_river
30;94;other_site_by_the_river
30;97;other_site_by_the_river
30;97;other_site_by_the_river
30;101;other_site_by_the_river
30;103;other_site_by_the_river
30;104;other_site_by_the_river
30;109;other_site_by_the_river
30;109;other_site_by_the_river
30;110;other_site_by_the_river
31;77;other_site_by_the_river
31;86;other_site_by_the_river
31;89;other_site_by_the_river
31;92;other_site_by_the_river
31;98;other_site_by_the_river
31;99;other_site_by_the_river
31;99;other_site_by_the_river
31;100;other_site_by_the_river
31;103;other_site_by_the_river
32;75;other_site_by_the_river
32;89;other_site_by_the_river
32;94;other_site_by_the_river
32;94;other_site_by_the_river
32;95;other_site_by_the_river
32;102;other_site_by_the_river
32;107;other_site_by_the_river
32;111;other_site_by_the_river
32;112;other_site_by_the_river
32;114;other_site_by_the_river
32;116;other_site_by_the_river
33;81;other_site_by_the_river
33;89;other_site_by_the_river
33;90;other_site_by_the_river
33;91;other_site_by_the_river
33;91;other_site_by_the_river
33;92;other_site_by_the_river
33;94;other_site_by_the_river
33;94;other_site_by_the_river
33;96;other_site_by_the_river
33;96;other_site_by_the_river
33;97;other_site_by_the_river
33;97;other_site_by_the_river
33;97;other_site_by_the_river
33;100;other_site_by_the_river
33;101;other_site_by_the_river
33;102;other_site_by_the_river
33;102;other_site_by_the_river
33;103;other_site_by_the_river
33;103;other_site_by_the_river
33;105;other_site_by_the_river
33;105;other_site_by_the_river
33;106;other_site_by_the_river
33;109;other_site_by_the_river
34;91;other_site_by_the_river
34;98;other_site_by_the_river
34;98;other_site_by_the_river
34;98;other_site_by_the_river
34;102;other_site_by_the_river
34;104;other_site_by_the_river
34;104;other_site_by_the_river
35;87;other_site_by_the_river
35;90;other_site_by_the_river
35;90;other_site_by_the_river
35;93;other_site_by_the_river
35;95;other_site_by_the_river
35;97;other_site_by_the_river
35;101;other_site_by_the_river
35;102;other_site_by_the_river
35;106;other_site_by_the_river
35;106;other_site_by_the_river
35;106;other_site_by_the_river
35;108;other_site_by_the_river
35;110;other_site_by_the_river
35;111;other_site_by_the_river
35;115;other_site_by_the_river
35;118;other_site_by_the_river
36;87;other_site_by_the_river
36;90;other_site_by_the_river
36;90;other_site_by_the_river
36;106;other_site_by_the_river
36;106;other_site_by_the_river
36;110;other_site_by_the_river
36;115;other_site_by_the_river
37;64;other_site_by_the_river
37;71;other_site_by_the_river
37;72;other_site_by_the_river
37;75;other_site_by_the_river
37;75;other_site_by_the_river
37;83;other_site_by_the_river
37;87;other_site_by_the_river
37;87;other_site_by_the_river
37;96;other_site_by_the_river
37;97;other_site_by_the_river
37;97;other_site_by_the_river
37;98;other_site_by_the_river
